,Firm ID,Sector type,File,For,Amount
289,HR-AL-2075,F-01,Income,Income Source 1,
290,HR-AL-2090,F,Income,Income Source 1,
291,HR-AL-2107,G,Income,Income Source 1,
292,HR-AL-2115,G,Income,Income Source 1,
293,HR-AL-2132,N,Income,Income Source 1,
294,HR-AL-2135,N,Income,Income Source 1,
295,HR-AL-2143,N,Income,Income Source 1,
296,HR-AL-2151,N,Income,Income Source 1,
297,HR-AL-2157,N,Income,Income Source 1,
298,HR-AL-2169,X,Income,Income Source 1,
299,HR-AL-2174,X,Income,Income Source 1,
300,HR-DE-1995,F,Income,Income Source 1,
301,HR-DE-1996,A,Income,Income Source 1,
302,HR-DE-2001,G,Income,Income Source 1,
303,HR-DE-2014,A,Income,Income Source 1,
304,HR-DE-2021,AD,Income,Income Source 1,
305,HR-DE-2080,F,Income,Income Source 1,
306,HR-DE-2122,AQ,Income,Income Source 1,
307,HR-DE-2123,AQ,Income,Income Source 1,
308,HR-DE-2127,M,Income,Income Source 1,
309,HR-DE-2128,M,Income,Income Source 1,
310,HR-DE-2171,X,Income,Income Source 1,
311,HR-DE-2244,U,Income,Income Source 1,
312,AA-FE-ED-1009,A,LoanTaken,Supplier,
313,AA-FE-ED-1050,A,LoanTaken,Friends,
314,AA-FE-HI-1051,A,LoanTaken,Friends,
315,AA-FE-HI-2227,U-03,LoanTaken,Government bank,
316,AA-JS-SA-1282,AK-01,LoanTaken,Commercial bank,
317,AA-KC-ED-1515,F,LoanTaken,SACCO/Cooperative,
318,AA-KC-ED-1592,S,LoanTaken,Commercial bank,
319,AA-KC-ED-1595,S,LoanTaken,SACCO/Cooperative,
320,AA-KE-ED-1005,A,LoanTaken,Supplier,
321,AA-KE-ED-1025,A,LoanTaken,Friends,
322,AA-KE-ED-1036,A,LoanTaken,Vendor,
323,AA-KE-ED-1593,leather production,LoanTaken,Family,
324,AA-KE-HI-1280,AK-01,LoanTaken,MFI,
325,AA-KE-HI-1568,Husking and grinding,LoanTaken,Supplier,
326,AA-KE-HI-2311,Clinic,LoanTaken,Supplier,
327,AA-KE-NA-1615,U,LoanTaken,MFI,
328,AA-KE-SA-1023,A,LoanTaken,MFI,
329,AA-KG-SA-1020,A,LoanTaken,Other (specify),
330,AA-KG-SA-1315,D,LoanTaken,Friends,
331,AA-KG-SA-1342,D,LoanTaken,Other (specify),
332,AA-KG-SA-1343,D,LoanTaken,"Merchandiser, incl. buy-now-pay-later",
333,AA-KG-SA-1376,EE-01,LoanTaken,Other (specify),
334,AA-KG-SA-1495,Garment production,LoanTaken,Deposit taking microfinance (MDI),
335,AA-KS-NA-1069,A,LoanTaken,"Informal savings group (used for business, VSLA, Equb, Edir …)",
336,AA-KS-NA-1086,A,LoanTaken,Friends,
337,AA-KS-NA-1132,AD,LoanTaken,Family,
338,AA-KS-NA-1368,DD,LoanTaken,Family,
339,AA-KS-NA-1382,EE-01,LoanTaken,SACCO/Cooperative,
340,AA-KS-NA-1383,EE-01,LoanTaken,SACCO/Cooperative,
341,AA-KS-NA-1551,G,LoanTaken,Supplier,
342,AA-KS-NA-1552,injera Production,LoanTaken,Supplier,
343,AA-KS-NA-1561,G,LoanTaken,Family,
344,AA-KS-NA-1603,S,LoanTaken,Deposit taking microfinance (MDI),
345,AA-ME-HI-1013,Furniture,LoanTaken,MFI,
346,AA-ME-HI-1159,Printing and advertising,LoanTaken,Commercial bank,
347,AA-ME-HI-1198,Printing and advertising,LoanTaken,Friends,
348,AA-ME-HI-1454,Garment,LoanTaken,Supplier,
349,AA-ME-HI-1466,Garment,LoanTaken,Supplier,
350,AA-ME-HI-1598,Leather product Production,LoanTaken,MFI,
351,AA-ME-HI-1600,Leather product production,LoanTaken,Commercial bank,
352,AA-SC-ET-1496,F,LoanTaken,SACCO/Cooperative,
353,AA-SC-ET-1519,F,LoanTaken,SACCO/Cooperative,
354,AA-SC-ET-1631,X,LoanTaken,SACCO/Cooperative,
355,AA-YA-WN-2222,C-01,LoanTaken,SACCO/Cooperative,
356,AD-AW-AM-0000,DD,LoanTaken,Friends,
357,AD-CE-TI-1663,A,LoanTaken,Friends,
358,AD-CE-TI-1719,AD,LoanTaken,Commercial bank,
359,AD-CE-TI-1870,J-8,LoanTaken,Deposit taking microfinance (MDI),
360,AD-CN-KE-1804,DD,LoanTaken,Commercial bank,
361,AD-CW-CH-1666,A,LoanTaken,Family,
362,AD-CW-CH-1817,EE-01,LoanTaken,Family,
363,AD-CW-CH-1904,U,LoanTaken,MFI,
364,AD-CW-CH-2195,U-03,LoanTaken,Friends,
365,AD-MO-KE-2183,U-03,LoanTaken,Commercial bank,
366,AD-SO-CH-2207,U-03,LoanTaken,Friends,
367,AD-SO-KE-2222,U-03,LoanTaken,Family,
368,DD-ET-1918,A,LoanTaken,MFI,
369,DD-ET-1920,A,LoanTaken,Supplier,
370,DD-ET-1930,AD,LoanTaken,Friends,
371,DD-ET-1947,AQ,LoanTaken,Friends,
372,DD-ET-1948,D,LoanTaken,"Informal savings group (used for business, VSLA, Equb, Edir …)",
373,DD-ET-1949,D,LoanTaken,Government bank,
374,DD-ET-1956,DD,LoanTaken,Deposit taking microfinance (MDI),
375,DD-ET-1957,DD,LoanTaken,MFI,
376,DD-ET-1959,G,LoanTaken,Vendor,
377,DD-ET-1960,G,LoanTaken,Vendor,
378,DD-ET-2332,V,LoanTaken,Family,
379,HR-AL-2059,E,LoanTaken,Family,
380,HR-AL-2090,F,LoanTaken,Vendor,
381,HR-AL-2107,G,LoanTaken,Vendor,
382,HR-AL-2115,G,LoanTaken,Friends,
383,HR-AL-2151,N,LoanTaken,Vendor,
384,HR-AL-2157,N,LoanTaken,Vendor,
385,HR-DE-1996,A,LoanTaken,Commercial bank,
386,HR-DE-2127,M,LoanTaken,Friends,
387,HR-DE-2128,M,LoanTaken,Vendor,
388,AA-BA-HE-1111,AE,LoanGiven,Friend,
389,AA-FE-ED-1050,A,LoanGiven,Customer,
390,AA-FE-HI-1051,A,LoanGiven,Customer,
391,AA-FE-HI-2227,U-03,LoanGiven,Friend,
392,AA-JS-SA-1282,AK-01,LoanGiven,Friend,
393,AA-KC-ED-1592,S,LoanGiven,Customer,
394,AA-KE-ED-1005,A,LoanGiven,Customer,
395,AA-KE-ED-1036,A,LoanGiven,Customer,
396,AA-KE-HI-1568,Husking and grinding,LoanGiven,Customer,
397,AA-KE-NA-1373,Printing and advertising,LoanGiven,Customer,
398,AA-KE-SA-1023,A,LoanGiven,Customer,
399,AA-KE-SA-1056,Carpenter,LoanGiven,Customer,
400,AA-KG-SA-1012,D,LoanGiven,Customer,
401,AA-KG-SA-1068,A,LoanGiven,Friend,
402,AA-KG-SA-1087,A,LoanGiven,Friend,
403,AA-KG-SA-1315,D,LoanGiven,Friend,
404,AA-KG-SA-1317,D,LoanGiven,Friend,
405,AA-KG-SA-1376,EE-01,LoanGiven,Friend,
406,AA-KG-SA-1495,Garment production,LoanGiven,Friend,
407,AA-KS-NA-1086,A,LoanGiven,Customer,
408,AA-KS-NA-1132,AD,LoanGiven,Family,
409,AA-KS-NA-1383,EE-01,LoanGiven,Customer,
410,AA-KS-NA-1561,G,LoanGiven,Family,
411,AA-KS-NA-1603,S,LoanGiven,Customer,
412,AA-KS-NA-2410,F,LoanGiven,Family,
413,AA-ME-HI-1013,Furniture,LoanGiven,Employee,
414,AA-ME-HI-1159,Printing and advertising,LoanGiven,Friend,
415,AA-ME-HI-1185,AD,LoanGiven,Customer,
416,AA-ME-HI-1198,Printing and advertising,LoanGiven,Friend,
417,AA-ME-HI-1262,Machinery rent,LoanGiven,Customer,
418,AA-ME-HI-1598,Leather product Production,LoanGiven,Customer,
419,AA-ME-HI-1600,Leather product production,LoanGiven,Family,
420,AA-SC-ET-1486,F,LoanGiven,Friend,
421,AA-SC-ET-1611,F,LoanGiven,Customer,
422,AA-YA-WN-2222,C-01,LoanGiven,Friend,
423,AD-AW-AM-0000,DD,LoanGiven,Friend,
424,AD-CE-TI-1719,AD,LoanGiven,Customer,
425,AD-CE-TI-1815,U-03,LoanGiven,Family,
426,AD-CE-TI-1874,N,LoanGiven,Friend,
427,AD-CN-KE-1812,DD,LoanGiven,Customer,
428,AD-CW-CH-1666,A,LoanGiven,Customer,
429,AD-CW-CH-1765,D,LoanGiven,Customer,
430,AD-CW-CH-1817,EE-01,LoanGiven,Customer,
431,AD-CW-CH-1905,U,LoanGiven,Friend,
432,AD-NO-TI-1757,AK-01,LoanGiven,Friend,
433,AD-SO-CH-2207,U-03,LoanGiven,Customer,
434,AD-SO-KE-1646,A,LoanGiven,Friend,
435,AD-SO-KE-2222,U-03,LoanGiven,Employee,
436,DD-ET-1918,A,LoanGiven,Customer,
437,DD-ET-1920,A,LoanGiven,Customer,
438,DD-ET-1930,AD,LoanGiven,Family,
439,DD-ET-1947,AQ,LoanGiven,Customer,
440,DD-ET-1948,D,LoanGiven,Friend,
441,DD-ET-1949,D,LoanGiven,Customer,
442,DD-ET-1956,DD,LoanGiven,Customer,
443,DD-ET-1957,DD,LoanGiven,Customer,
444,DD-ET-1959,G,LoanGiven,Customer,
445,DD-ET-1960,G,LoanGiven,Family,
446,DD-ET-1967,G-03,LoanGiven,Customer,
447,DD-ET-2332,V,LoanGiven,Customer,
448,HR-AL-2059,E,LoanGiven,Customer,
449,HR-AL-2157,N,LoanGiven,Customer,
450,HR-DE-2122,AQ,LoanGiven,Customer,
451,AA-BA-HE-1111,AE,Expense,Investments/assets,
452,AA-FE-ED-1009,A,Expense,Rent,
453,AA-FE-ED-1050,A,Expense,Rent,
454,AA-FE-HI-1051,A,Expense,Rent,
455,AA-FE-HI-1154,Photo studio,Expense,Other cost,
456,AA-FE-HI-2227,U-03,Expense,"Utility costs (electricity, water, …)",
457,AA-JS-SA-1282,AK-01,Expense,Wages/salaries workers,
458,AA-KC-ED-1475,F,Expense,"Utility costs (electricity, water, …)",
459,AA-KC-ED-1515,F,Expense,Raw materials,
460,AA-KC-ED-1592,S,Expense,"Utility costs (electricity, water, …)",
461,AA-KC-ED-1595,S,Expense,"Utility costs (electricity, water, …)",
462,AA-KC-ED-2385,X,Expense,Other cost,
463,AA-KE-ED-1005,A,Expense,Raw materials,
464,AA-KE-ED-1025,A,Expense,Raw materials,
465,AA-KE-ED-1036,A,Expense,Rent,
466,AA-KE-ED-1065,Wood and metal work,Expense,Fuel (for machines or vehicles),
467,AA-KE-ED-1593,leather production,Expense,Raw materials,
